Obstacle_Designator,AIXM_NAME,ObstacleType(AIXM),Latitude(N),Longitude(E),ElevationatTop(FT),Height(FT),Lighting,ColorofLighting,Group,
LTAI_1,BUILDING,BUILDING,365540.8N,0304859.9E,272,95,YES,RED,NO,
LTAI_2,BUILDING,BUILDING,365630.3N,0304912.0E,342,160,YES,RED,NO,
LTAI_3,BUILDING,BUILDING,365115.6N,0304755.3E,337,216,YES,RED,NO,
LTAI_4,BUILDING,BUILDING,365136.1N,0304639.2E,331,163,YES,RED,NO,
LTAI_5,BUILDING,BUILDING,365135.5N,0304637.7E,331,162,YES,RED,NO,
LTAI_6,BUILDING,BUILDING,365122.8N,0304628.6E,325,164,YES,RED,NO,
LTAI_7,BUILDING,BUILDING,365122.5N,0304625.7E,322,162,YES,RED,NO,
LTAI_8,BUILDING,BUILDING,365129.2N,0304603.0E,315,148,YES,RED,NO,
LTAI_9,BUILDING,BUILDING,365137.1N,0304558.5E,315,145,YES,RED,NO,
LTAI_10,BUILDING,BUILDING,365125.0N,0304545.3E,315,152,YES,RED,NO,
LTAI_11,BUILDING,BUILDING,365328.2N,0304936.1E,318,182,YES,RED,NO,
LTAI_12,BUILDING,BUILDING,365331.1N,0304929.0E,315,170,YES,RED,NO,
LTAI_13,BUILDING,BUILDING,365329.4N,0304934.1E,315,184,YES,RED,NO,
LTAI_14,BUILDING,BUILDING,365334.9N,0304946.3E,315,174,YES,RED,NO,
LTAI_15,BUILDING,BUILDING,365536.5N,0304637.6E,325,134,YES,RED,NO,
LTAI_16,BUILDING,BUILDING,365629.8N,0304913.7E,345,154,YES,RED,NO,
LTAI_17,BUILDING,BUILDING,365136.0N,0304758.8E,253,104,YES,RED,NO,
LTAI_18,BUILDING,BUILDING,365129.6N,0304755.1E,276,123,YES,RED,NO,
LTAI_19,BUILDING,BUILDING,365627.3N,0304913.3E,308,125,YES,RED,NO,
LTAI_20,SURVEILLANCE TOWER,TOWER,365453.8N,0304729.3E,174,9,YES,RED,NO,
LTAI_21,SURVEILLANCE TOWER,TOWER,365323.1N,0304717.0E,163,12,YES,RED,NO,
LTAI_22,CABIN,BUILDING,365446.4N,0304728.8E,163,7.6,YES,RED,NO,
LTAI_23,CABIN,BUILDING,365446.0N,0304733.3E,163,7.6,YES,RED,NO,
LTAI_24,CABIN,BUILDING,365331.1N,0304718.5E,170,7.6,YES,RED,NO,
LTAI_25,CABIN,BUILDING,365330.6N,0304722.9E,171,7.6,YES,RED,NO,
